Name,Path,Type,Size
escritorio,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\114-endpoint publico\cliente\escritorio,directory,43468
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\114-endpoint publico\cliente\escritorio\img,directory,38319
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\114-endpoint publico\cliente\img,directory,121188
supercontrolador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\114-endpoint publico\cliente\supercontrolador,directory,250396
apps,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\114-endpoint publico\cliente\supercontrolador\apps,directory,399
clientes,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\114-endpoint publico\cliente\supercontrolador\apps\clientes,directory,109
ficha_de_cliente,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\114-endpoint publico\cliente\supercontrolador\apps\clientes\ficha_de_cliente,directory,53
historico_de_compra,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\114-endpoint publico\cliente\supercontrolador\apps\clientes\historico_de_compra,directory,56
pedidos,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\114-endpoint publico\cliente\supercontrolador\apps\pedidos,directory,84
detalle_de_pedido,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\114-endpoint publico\cliente\supercontrolador\apps\pedidos\detalle_de_pedido,directory,38
factura_del_pedido,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\114-endpoint publico\cliente\supercontrolador\apps\pedidos\factura_del_pedido,directory,46
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\114-endpoint publico\cliente\supercontrolador\img,directory,20754
js,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\114-endpoint publico\cliente\supercontrolador\js,directory,23827
lib,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\114-endpoint publico\cliente\supercontrolador\lib,directory,195512
jvampliador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\114-endpoint publico\cliente\supercontrolador\lib\jvampliador,directory,176524
JVGrafica,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\114-endpoint publico\cliente\supercontrolador\lib\JVGrafica,directory,7916
jvtooltip,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\114-endpoint publico\cliente\supercontrolador\lib\jvtooltip,directory,787
jvwysiwyg,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\114-endpoint publico\cliente\supercontrolador\lib\jvwysiwyg,directory,3387
selectjv,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\114-endpoint publico\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\114-endpoint publico\documentacion,directory,53220
endpointpublico,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\114-endpoint publico\endpointpublico,directory,828
servidor,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\114-endpoint publico\servidor,directory,31347
anterior,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\114-endpoint publico\servidor\anterior,directory,7044
lib,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\114-endpoint publico\servidor\lib,directory,3652
utilidades,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\114-endpoint publico\utilidades,directory,53345
importador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\114-endpoint publico\utilidades\importador,directory,53345
115-Informe como aplicacion,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\115-Informe como aplicacion,directory,914815
cliente,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\115-Informe como aplicacion\cliente,directory,776075
escritorio,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\115-Informe como aplicacion\cliente\escritorio,directory,43468
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\115-Informe como aplicacion\cliente\escritorio\img,directory,38319
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\115-Informe como aplicacion\cliente\img,directory,121188
supercontrolador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\115-Informe como aplicacion\cliente\supercontrolador,directory,253087
apps,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\115-Informe como aplicacion\cliente\supercontrolador\apps,directory,399
clientes,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\115-Informe como aplicacion\cliente\supercontrolador\apps\clientes,directory,109
ficha_de_cliente,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\115-Informe como aplicacion\cliente\supercontrolador\apps\clientes\ficha_de_cliente,directory,53
historico_de_compra,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\115-Informe como aplicacion\cliente\supercontrolador\apps\clientes\historico_de_compra,directory,56
pedidos,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\115-Informe como aplicacion\cliente\supercontrolador\apps\pedidos,directory,84
detalle_de_pedido,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\115-Informe como aplicacion\cliente\supercontrolador\apps\pedidos\detalle_de_pedido,directory,38
factura_del_pedido,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\115-Informe como aplicacion\cliente\supercontrolador\apps\pedidos\factura_del_pedido,directory,46
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\115-Informe como aplicacion\cliente\supercontrolador\img,directory,22308
js,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\115-Informe como aplicacion\cliente\supercontrolador\js,directory,24964
lib,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\115-Informe como aplicacion\cliente\supercontrolador\lib,directory,195512
jvampliador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\115-Informe como aplicacion\cliente\supercontrolador\lib\jvampliador,directory,176524
JVGrafica,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\115-Informe como aplicacion\cliente\supercontrolador\lib\JVGrafica,directory,7916
jvtooltip,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\115-Informe como aplicacion\cliente\supercontrolador\lib\jvtooltip,directory,787
jvwysiwyg,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\115-Informe como aplicacion\cliente\supercontrolador\lib\jvwysiwyg,directory,3387
selectjv,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\115-Informe como aplicacion\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\115-Informe como aplicacion\documentacion,directory,53220
endpointpublico,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\115-Informe como aplicacion\endpointpublico,directory,828
servidor,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\115-Informe como aplicacion\servidor,directory,31347
anterior,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\115-Informe como aplicacion\servidor\anterior,directory,7044
lib,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\115-Informe como aplicacion\servidor\lib,directory,3652
utilidades,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\115-Informe como aplicacion\utilidades,directory,53345
importador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\115-Informe como aplicacion\utilidades\importador,directory,53345
116-Servidor devuelve informe,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\116-Servidor devuelve informe,directory,916642
cliente,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\116-Servidor devuelve informe\cliente,directory,776213
escritorio,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\116-Servidor devuelve informe\cliente\escritorio,directory,43468
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\116-Servidor devuelve informe\cliente\escritorio\img,directory,38319
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\116-Servidor devuelve informe\cliente\img,directory,121188
supercontrolador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\116-Servidor devuelve informe\cliente\supercontrolador,directory,253225
apps,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\116-Servidor devuelve informe\cliente\supercontrolador\apps,directory,399
clientes,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\116-Servidor devuelve informe\cliente\supercontrolador\apps\clientes,directory,109
ficha_de_cliente,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\116-Servidor devuelve informe\cliente\supercontrolador\apps\clientes\ficha_de_cliente,directory,53
historico_de_compra,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\116-Servidor devuelve informe\cliente\supercontrolador\apps\clientes\historico_de_compra,directory,56
pedidos,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\116-Servidor devuelve informe\cliente\supercontrolador\apps\pedidos,directory,84
detalle_de_pedido,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\116-Servidor devuelve informe\cliente\supercontrolador\apps\pedidos\detalle_de_pedido,directory,38
factura_del_pedido,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\116-Servidor devuelve informe\cliente\supercontrolador\apps\pedidos\factura_del_pedido,directory,46
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\116-Servidor devuelve informe\cliente\supercontrolador\img,directory,22308
js,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\116-Servidor devuelve informe\cliente\supercontrolador\js,directory,25102
lib,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\116-Servidor devuelve informe\cliente\supercontrolador\lib,directory,195512
jvampliador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\116-Servidor devuelve informe\cliente\supercontrolador\lib\jvampliador,directory,176524
JVGrafica,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\116-Servidor devuelve informe\cliente\supercontrolador\lib\JVGrafica,directory,7916
jvtooltip,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\116-Servidor devuelve informe\cliente\supercontrolador\lib\jvtooltip,directory,787
jvwysiwyg,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\116-Servidor devuelve informe\cliente\supercontrolador\lib\jvwysiwyg,directory,3387
selectjv,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\116-Servidor devuelve informe\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\116-Servidor devuelve informe\documentacion,directory,53220
endpointpublico,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\116-Servidor devuelve informe\endpointpublico,directory,828
servidor,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\116-Servidor devuelve informe\servidor,directory,33036
anterior,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\116-Servidor devuelve informe\servidor\anterior,directory,7044
lib,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\116-Servidor devuelve informe\servidor\lib,directory,3652
utilidades,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\116-Servidor devuelve informe\utilidades,directory,53345
importador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\116-Servidor devuelve informe\utilidades\importador,directory,53345
117-Pinto esa informacion,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\117-Pinto esa informacion,directory,917176
cliente,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\117-Pinto esa informacion\cliente,directory,776747
escritorio,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\117-Pinto esa informacion\cliente\escritorio,directory,43468
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\117-Pinto esa informacion\cliente\escritorio\img,directory,38319
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\117-Pinto esa informacion\cliente\img,directory,121188
supercontrolador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\117-Pinto esa informacion\cliente\supercontrolador,directory,253759
apps,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\117-Pinto esa informacion\cliente\supercontrolador\apps,directory,399
clientes,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\117-Pinto esa informacion\cliente\supercontrolador\apps\clientes,directory,109
ficha_de_cliente,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\117-Pinto esa informacion\cliente\supercontrolador\apps\clientes\ficha_de_cliente,directory,53
historico_de_compra,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\117-Pinto esa informacion\cliente\supercontrolador\apps\clientes\historico_de_compra,directory,56
pedidos,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\117-Pinto esa informacion\cliente\supercontrolador\apps\pedidos,directory,84
detalle_de_pedido,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\117-Pinto esa informacion\cliente\supercontrolador\apps\pedidos\detalle_de_pedido,directory,38
factura_del_pedido,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\117-Pinto esa informacion\cliente\supercontrolador\apps\pedidos\factura_del_pedido,directory,46
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\117-Pinto esa informacion\cliente\supercontrolador\img,directory,22308
js,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\117-Pinto esa informacion\cliente\supercontrolador\js,directory,25592
lib,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\117-Pinto esa informacion\cliente\supercontrolador\lib,directory,195512
jvampliador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\117-Pinto esa informacion\cliente\supercontrolador\lib\jvampliador,directory,176524
JVGrafica,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\117-Pinto esa informacion\cliente\supercontrolador\lib\JVGrafica,directory,7916
jvtooltip,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\117-Pinto esa informacion\cliente\supercontrolador\lib\jvtooltip,directory,787
jvwysiwyg,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\117-Pinto esa informacion\cliente\supercontrolador\lib\jvwysiwyg,directory,3387
selectjv,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\117-Pinto esa informacion\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\117-Pinto esa informacion\documentacion,directory,53220
endpointpublico,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\117-Pinto esa informacion\endpointpublico,directory,828
servidor,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\117-Pinto esa informacion\servidor,directory,33036
anterior,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\117-Pinto esa informacion\servidor\anterior,directory,7044
lib,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\117-Pinto esa informacion\servidor\lib,directory,3652
utilidades,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\117-Pinto esa informacion\utilidades,directory,53345
importador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\117-Pinto esa informacion\utilidades\importador,directory,53345
118-Boton de imprimir,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\118-Boton de imprimir,directory,919646
cliente,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\118-Boton de imprimir\cliente,directory,779217
escritorio,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\118-Boton de imprimir\cliente\escritorio,directory,43468
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\118-Boton de imprimir\cliente\escritorio\img,directory,38319
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\118-Boton de imprimir\cliente\img,directory,121188
supercontrolador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\118-Boton de imprimir\cliente\supercontrolador,directory,256229
apps,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\118-Boton de imprimir\cliente\supercontrolador\apps,directory,399
clientes,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\118-Boton de imprimir\cliente\supercontrolador\apps\clientes,directory,109
ficha_de_cliente,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\118-Boton de imprimir\cliente\supercontrolador\apps\clientes\ficha_de_cliente,directory,53
historico_de_compra,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\118-Boton de imprimir\cliente\supercontrolador\apps\clientes\historico_de_compra,directory,56
pedidos,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\118-Boton de imprimir\cliente\supercontrolador\apps\pedidos,directory,84
detalle_de_pedido,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\118-Boton de imprimir\cliente\supercontrolador\apps\pedidos\detalle_de_pedido,directory,38
factura_del_pedido,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\118-Boton de imprimir\cliente\supercontrolador\apps\pedidos\factura_del_pedido,directory,46
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\118-Boton de imprimir\cliente\supercontrolador\img,directory,24390
js,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\118-Boton de imprimir\cliente\supercontrolador\js,directory,25592
lib,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\118-Boton de imprimir\cliente\supercontrolador\lib,directory,195512
jvampliador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\118-Boton de imprimir\cliente\supercontrolador\lib\jvampliador,directory,176524
JVGrafica,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\118-Boton de imprimir\cliente\supercontrolador\lib\JVGrafica,directory,7916
jvtooltip,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\118-Boton de imprimir\cliente\supercontrolador\lib\jvtooltip,directory,787
jvwysiwyg,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\118-Boton de imprimir\cliente\supercontrolador\lib\jvwysiwyg,directory,3387
selectjv,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\118-Boton de imprimir\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\118-Boton de imprimir\documentacion,directory,53220
endpointpublico,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\118-Boton de imprimir\endpointpublico,directory,828
servidor,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\118-Boton de imprimir\servidor,directory,33036
anterior,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\118-Boton de imprimir\servidor\anterior,directory,7044
lib,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\118-Boton de imprimir\servidor\lib,directory,3652
utilidades,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\118-Boton de imprimir\utilidades,directory,53345
importador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\118-Boton de imprimir\utilidades\importador,directory,53345
119-Integrar jvtabla,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\119-Integrar jvtabla,directory,923952
cliente,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\119-Integrar jvtabla\cliente,directory,783523
escritorio,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\119-Integrar jvtabla\cliente\escritorio,directory,43468
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\119-Integrar jvtabla\cliente\escritorio\img,directory,38319
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\119-Integrar jvtabla\cliente\img,directory,121188
supercontrolador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\119-Integrar jvtabla\cliente\supercontrolador,directory,260535
apps,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\119-Integrar jvtabla\cliente\supercontrolador\apps,directory,399
clientes,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\119-Integrar jvtabla\cliente\supercontrolador\apps\clientes,directory,109
ficha_de_cliente,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\119-Integrar jvtabla\cliente\supercontrolador\apps\clientes\ficha_de_cliente,directory,53
historico_de_compra,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\119-Integrar jvtabla\cliente\supercontrolador\apps\clientes\historico_de_compra,directory,56
pedidos,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\119-Integrar jvtabla\cliente\supercontrolador\apps\pedidos,directory,84
detalle_de_pedido,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\119-Integrar jvtabla\cliente\supercontrolador\apps\pedidos\detalle_de_pedido,directory,38
factura_del_pedido,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\119-Integrar jvtabla\cliente\supercontrolador\apps\pedidos\factura_del_pedido,directory,46
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\119-Integrar jvtabla\cliente\supercontrolador\img,directory,24390
js,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\119-Integrar jvtabla\cliente\supercontrolador\js,directory,25608
lib,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\119-Integrar jvtabla\cliente\supercontrolador\lib,directory,199689
jvampliador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\119-Integrar jvtabla\cliente\supercontrolador\lib\jvampliador,directory,176524
JVGrafica,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\119-Integrar jvtabla\cliente\supercontrolador\lib\JVGrafica,directory,7916
jvtabla,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\119-Integrar jvtabla\cliente\supercontrolador\lib\jvtabla,directory,4177
jvtooltip,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\119-Integrar jvtabla\cliente\supercontrolador\lib\jvtooltip,directory,787
jvwysiwyg,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\119-Integrar jvtabla\cliente\supercontrolador\lib\jvwysiwyg,directory,3387
selectjv,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\119-Integrar jvtabla\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\119-Integrar jvtabla\documentacion,directory,53220
endpointpublico,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\119-Integrar jvtabla\endpointpublico,directory,828
servidor,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\119-Integrar jvtabla\servidor,directory,33036
anterior,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\119-Integrar jvtabla\servidor\anterior,directory,7044
lib,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\119-Integrar jvtabla\servidor\lib,directory,3652
utilidades,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\119-Integrar jvtabla\utilidades,directory,53345
importador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\119-Integrar jvtabla\utilidades\importador,directory,53345
120-formularios,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\120-formularios,directory,923984
cliente,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\120-formularios\cliente,directory,783523
escritorio,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\120-formularios\cliente\escritorio,directory,43468
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\120-formularios\cliente\escritorio\img,directory,38319
img,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\120-formularios\cliente\img,directory,121188
supercontrolador,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\120-formularios\cliente\supercontrolador,directory,260535
apps,/xampp/htdocs\DAM2\dam-main\Segundo\Sistemas de gestión empresarial\proyecto\120-formularios\cliente\supercontrolador\apps,directory,399
